C000: C0 C6 2D 40 54 89 40 39 D2 C0 AB 76 FE FF 7F 01
C010: 00 80 FE FF FF 00 00 00 FF FF FF FF FF FF C0 C6
C020: 2D 40 39 D2 C0 C6 2D 40 39 D2 00 00 80 FF FF 7F
C030: 00 00 00 00 00 00 01 00 80 00 00 80 80 84 1E 40
C040: 54 89 80 84 1E 40 54 89 80 7B E1 C0 AB 76 80 7B
C050: E1 C0 AB 76 FF FF 7F 00 00 80 09 2E 02 09 2E 02
C060: F7 D1 FD F7 D1 FD FF FF 7F 00 00 80 00 00 80 01
C070: 00 80 00 00 00 FD FF FF 05 96 10 25 04 14 25 30
C080: 16 85 DD 10 45 0D 18 E5 18 1B 25 E8 1C 05 14 1E
C090: 05 00 20 25 11 01 97 FF 36 B7 9E 36 F7 7F 37 D7
C0A0: DF 3F 57 BD 3B F7 BE 3B F7 FC 3C 57 DE 3E 97 FF
C0B0: 3F B7 FB 61 92 69 26 92 9A 22 D2 4F 21 52 02 2F
C0C0: 12 B0 23 12 A6 20 D2 14 20 52 CA 20 92 FF 1F 92
C0D0: EA 60 C0 27 09 60 72 14 80 2A 2D 80 E0 62 00 D8
C0E0: D6 C0 CF 6A 00 59 36 10 A5 1B D0 0E 0E 8C 25 07
C0F0: A9 BE 8F 9C ED F2 C3 D0 21 36 07 14 65 4A 5B A8
