C000: BE 4A F4 7E 02 80 FE FF 42 B5 00 80 FE 7F 00 00
C010: FE 7F 01 80 00 00 FE 7F 38 FF FF FF FF FF 78 EC
C020: 2C 01 D4 FE 2C 01 D4 FE C8 00 D0 84 FF FF 38 FF
C030: 30 7B 01 00 00 00 00 00 01 80 00 80 FF 7F 00 80
C040: 20 4E 40 9C 20 4E 40 9C E0 B1 C0 63 E0 B1 C0 63
C050: F9 7F AE 80 FF 7F 00 80 FE FF 00 80 00 00 F9 7F
C060: 14 00 03 00 14 00 03 00 EC FF FD FF EC FF FD FF
C070: FF 7F 00 80 00 80 01 80 01 00 00 00 FD FF FD FF
C080: 20 10 90 21 08 28 20 40 10 44 80 00 08 00 00 14
C090: 40 19 70 21 A8 24 40 24 10 30 40 46 48 4C 00 82
C0A0: B9 7B F5 77 29 7F BD 74 79 7E B5 CF D9 DD 8D D7
C0B0: F9 DF 75 E5 E9 EF FD FD D9 FF 55 F7 F9 FE ED D6
C0C0: 99 6B 65 56 21 57 9D 34 69 3A 35 CF D1 DD 8D C3
C0D0: B9 C6 05 C4 41 CB BD D9 C9 CF 15 B1 B1 B2 ED 54
C0E0: D2 04 86 17 D0 4A 28 CD 60 09 E0 F0 00 9E 80 B4
C0F0: 30 75 7F 3E 33 E1 93 F1 46 F9 E1 FC 90 FE 57 FF
